--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');
INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('71563668271d9c707db3922909b0261cacf19b62', 'Generated', 'w_dc_d_table.xml', SYSTIMESTAMP, 24, '8:ccd2cca811edc2202bdf55220fbc3c51', 'createSxmlObject objectName=W_DC_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ad8135621c8e90525eaa89ed3c535ebe1de52c33', 'Generated', 'w_employee_d_table.xml', SYSTIMESTAMP, 25, '8:9ce2239f5ff530e98f7bc91dc872dd3c', 'createSxmlObject objectName=W_EMPLOYEE_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('156967f9217df532e8b3c459818e9ff8cac65358', 'Generated', 'w_employee_d_comments.xml', SYSTIMESTAMP, 26, '8:d74552aa96405389813e95dddd15c137', 'runOracleScript objectName=W_EMPLOYEE_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f48a0d8514eb94978970ee1ad737aaf5bd9085d5', 'Generated', 'w_fa_f_table.xml', SYSTIMESTAMP, 27, '8:0aae71469d74469eace12a210a867104', 'createSxmlObject objectName=W_FA_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('af49e6a2d713fc3de5f421bab5a9b7394d94214c', 'Generated', 'w_invoiceline_f_table.xml', SYSTIMESTAMP, 28, '8:e34731ef404df5fe25a3649b15108b23', 'createSxmlObject objectName=W_INVOICELINE_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('da77869f66752f48647ebd9c8e747c182a1c6147', 'Generated', 'w_invoiceline_f_comments.xml', SYSTIMESTAMP, 29, '8:49b9a2379c3e47de0673a9f3541bc2fd', 'runOracleScript objectName=W_INVOICELINE_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ae4576c9232c1c36d3bed96cd63d73ac2098b216', 'Generated', 'w_track_d_table.xml', SYSTIMESTAMP, 30, '8:04a091ebcfa3b79efa027838e9fdae01', 'createSxmlObject objectName=W_TRACK_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('461669beb0c90562444f62fb0a8e0a96c1e155de', 'Generated', 'w_track_d_comments.xml', SYSTIMESTAMP, 31, '8:36362f206a622763f099affff1770d9b', 'runOracleScript objectName=W_TRACK_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('58b31565c3796b9c3113b75709a9435e7bcac4c2', 'Generated', 'w_invoiceline_f_w_album_d_ref_constraint.xml', SYSTIMESTAMP, 32, '8:cf3e6e98be1effc4b22334be6724c4ad', 'createOracleRefConstraint objectName=W_INVOICELINE_F_W_ALBUM_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d988a18257cde872f5eeb7209ae381ca9635d67e', 'Generated', 'w_invoiceline_f_w_customer_d_ref_constraint.xml', SYSTIMESTAMP, 33, '8:a39cc3ebb245dbd00ea1a42a02210fd9', 'createOracleRefConstraint objectName=W_INVOICELINE_F_W_CUSTOMER_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f15c0b4cb4f20c22905b13730bda4cfff9f0e935', 'Generated', 'w_invoiceline_f_w_employee_d_ref_constraint.xml', SYSTIMESTAMP, 34, '8:7c0bd3f2bd563384db822ccb7f141b4f', 'createOracleRefConstraint objectName=W_INVOICELINE_F_W_EMPLOYEE_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('8324d4c496c9f2f38d436807431361c9591761cc', 'Generated', 'w_invoiceline_f_w_representati_ref_constraint.xml', SYSTIMESTAMP, 35, '8:b33d51fba6704bc11660676c89545363', 'createOracleRefConstraint objectName=W_INVOICELINE_F_W_REPRESENTATI, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('26b7cd6707c31f3aa5a690fa5b81f3cdfd47321b', 'Generated', 'w_invoiceline_f_w_track_d_ref_constraint.xml', SYSTIMESTAMP, 36, '8:ad45ddbbb3e79e7c9607562ff7914aa4', 'createOracleRefConstraint objectName=W_INVOICELINE_F_W_TRACK_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3c073d28ea1eae88d27ad21baa0e06cc49a0fd61', 'Generated', 'w_da_d_u1_index.xml', SYSTIMESTAMP, 37, '8:5b4fef5105e5e354380c959866f5635a', 'createSxmlObject objectName=W_DA_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d059d6d1c50b9cb7e887e51a5ef439d0db777d92', 'Generated', 'e$_w_da_d_idx_index.xml', SYSTIMESTAMP, 38, '8:46decd1455dbd4ad9dfbd7ade3bbfa07', 'createSxmlObject objectName=E$_W_DA_D_IDX, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('fb6c71a00077528f5e1024e8b171646a2e785071', 'Generated', 'sys_c0027720_index.xml', SYSTIMESTAMP, 39, '8:5fc58fe06c15350b1ab9f9fdba650010', 'createSxmlObject objectName=SYS_C0027720, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a08bc6104a6c80995f4f5934af517afca248cb18', 'Generated', 'w_employee_d_u1_index.xml', SYSTIMESTAMP, 40, '8:6a691a73ceaee75ae59b5d85417d5fdd', 'createSxmlObject objectName=W_EMPLOYEE_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('88d5d757e8507940b32a83b2ed2836754eb7db06', 'Generated', 'w_fa_f_u1_index.xml', SYSTIMESTAMP, 41, '8:94f1e85e45d14e3bf7050c6b955b4152', 'createSxmlObject objectName=W_FA_F_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('cc3fa7b028eb2c8f2509bab98e4d0e0036207e3f', 'Generated', 'w_invoiceline_f_i3_index.xml', SYSTIMESTAMP, 42, '8:7456d7a9098049dd68ecaae116d912f0', 'createSxmlObject objectName=W_INVOICELINE_F_I3, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b9cff59ed654c51cc5c01eba1cb30f233a8ea8d7', 'Generated', 'w_album_d_u1_index.xml', SYSTIMESTAMP, 43, '8:a14535c9ba86144cfce4f8a3a9d86b89', 'createSxmlObject objectName=W_ALBUM_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('6c5ea1c00bb83e0fbd0cbc18381836d220d80399', 'Generated', 'w_invoiceline_f_i4_index.xml', SYSTIMESTAMP, 44, '8:a8b277e2cc5bc396765261484d4690e9', 'createSxmlObject objectName=W_INVOICELINE_F_I4, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3bb362e839794322419f2ce3b8c3614cb6bdeb89', 'Generated', 'w_db_d_u1_index.xml', SYSTIMESTAMP, 45, '8:8939e8ac890ec0c4c0f5247aefc97eae', 'createSxmlObject objectName=W_DB_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e45952d52703fb3d8a7a2b850d05da55685317da', 'Generated', 'w_dc_d_u1_index.xml', SYSTIMESTAMP, 46, '8:f85488000601223c5b2a3e8ea125af6b', 'createSxmlObject objectName=W_DC_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c5045e522ce4b614eac96245d38404a4c93ddee2', 'Generated', 'e$_w_dc_d_idx_index.xml', SYSTIMESTAMP, 47, '8:e7f0bd0b6bf892c7a2586ca6e11c0077', 'createSxmlObject objectName=E$_W_DC_D_IDX, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('85def2d02343e5effa89b798498a454f45bf3021', 'Generated', 'sys_c0027721_index.xml', SYSTIMESTAMP, 48, '8:9c0aa7421a4a00c024fe13632877c76e', 'createSxmlObject objectName=SYS_C0027721, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2182e1735a8b6a32c42bebcdb18a07852f7ffea1', 'Generated', 'w_invoiceline_f_i5_index.xml', SYSTIMESTAMP, 49, '8:6278b222e600f82b8525e874d8877ff6', 'createSxmlObject objectName=W_INVOICELINE_F_I5, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('020342f7c5b5a9adad4e717cfb4be14e089c42ed', 'Generated', 'w_invoiceline_f_i2_index.xml', SYSTIMESTAMP, 50, '8:f794ed57d714948a2afd03f244f5da57', 'createSxmlObject objectName=W_INVOICELINE_F_I2, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b991cef2d17d853dcf8d41bfb16191bcbe617c6d', 'Generated', 'w_track_d_u1_index.xml', SYSTIMESTAMP, 51, '8:d3c073333b662d65d0e97805c196ad06', 'createSxmlObject objectName=W_TRACK_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c97c009043cd230feff374742f3770604de08e42', 'Generated', 'w_customer_d_u1_index.xml', SYSTIMESTAMP, 52, '8:9a05c1c55b5e3f11ae26f2bd910e10bb', 'createSxmlObject objectName=W_CUSTOMER_D_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('af0c8722091cb4b0ed704db4f5eb9c1755dc2b36', 'Generated', 'w_invoiceline_f_u1_index.xml', SYSTIMESTAMP, 53, '8:baf537c5f5ed9231200e4626ec00fde0', 'createSxmlObject objectName=W_INVOICELINE_F_U1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('7c4420a05ddf3326eb816945ebd4e1421d96ec85', 'Generated', 'w_invoiceline_f_i1_index.xml', SYSTIMESTAMP, 54, '8:87ffa35f63f42b62007214a94d98fe2f', 'createSxmlObject objectName=W_INVOICELINE_F_I1, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a71f37b759d2cf94b69e35d5ee9e92aba5d03e1b', 'Generated', 'e$_w_fa_f_index.xml', SYSTIMESTAMP, 55, '8:d9fb40209a9b897c32b97cb7f9669db1', 'createSxmlObject objectName=E$_W_FA_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('01ea470d68ebbd8ba2e55bf5469df5ee77c3f8d7', 'Generated', 'sys_c0027722_index.xml', SYSTIMESTAMP, 56, '8:f084c467a199df7168557b9489c9484c', 'createSxmlObject objectName=SYS_C0027722, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

-- Release Database Lock
UPDATE DWH_DMT.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_SRC/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config5162341843284665827



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_SRC@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Create Database Lock Table
CREATE TABLE DWH_SRC.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_SRC.DATABASECHANGELOGLOCK;

INSERT INTO DWH_SRC.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_SRC.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:30.314', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_SRC.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0abc0e25fc60ef5af332120cc8ba49febc2d5da2', 'Generated', 'src_db_table.xml', SYSTIMESTAMP, 1, '8:81e12cefd294bb8414492aa1cc578f87', 'createSxmlObject objectName=SRC_DB, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('6dfef1d5270452d846d29e80afccd46ee4b2f396', 'Generated', 'src_db_comments.xml', SYSTIMESTAMP, 2, '8:3880629fab990d1eb4d78f2744a454ea', 'runOracleScript objectName=SRC_DB, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c8a6e9004c96785fc62a02e649580c6bf2b21cfb', 'Generated', 'src_da_table.xml', SYSTIMESTAMP, 3, '8:90004cccb36e9fba298c91400cf2aed2', 'createSxmlObject objectName=SRC_DA, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('55547b739aa5dd932fa9d5a389da6ec1b41ded81', 'Generated', 'src_da_comments.xml', SYSTIMESTAMP, 4, '8:23c841e9bd8f5189b88b7906dbc308f3', 'runOracleScript objectName=SRC_DA, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1f66c2e7fe359728bae4953252acb1fd9d8d0248', 'Generated', 'src_fa_table.xml', SYSTIMESTAMP, 5, '8:e7923bfb4c3a0c5659b1068ef2552499', 'createSxmlObject objectName=SRC_FA, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

INSERT INTO DWH_SRC.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d35662d2dffef7363c0e22d72129d62a54cb22ff', 'Generated', 'src_fa_comments.xml', SYSTIMESTAMP, 6, '8:7981c7cd5e679b095a16fb00924806e7', 'runOracleScript objectName=SRC_FA, ownerName=DWH_SRC', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740393211');

-- Release Database Lock
UPDATE DWH_SRC.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_STG/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config3071606101918049448



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_STG@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

